title,score,genres,consensus
Get Out,99,Comedy|Horror|Mystery & Suspense,"Funny, scary, and thought-provoking,  seamlessly weaves its trenchant social critiques into a brilliantly effective and entertaining horror/comedy thrill ride."
Columbus,97,,"Wonderfully acted and artfully composed,  balances the clean lines of architecture against the messiness of love, with tenderly moving results."
In This Corner of the World (Kono sekai no katasumi ni),98,,"offers a unique ground-level perspective on an oft-dramatized period in history, further distinguished by beautiful hand-drawn animation."
The Shape of Water,97,Drama|Science Fiction & Fantasy|Romance,finds Guillermo del Toro at his visually distinctive best -- and matched by an emotionally absorbing story brought to life by a stellar Sally Hawkins performance.
BPM (Beats Per Minute) (120 battements par minute),98,,"Moving without resorting to melodrama,  offers an engrossing look at a pivotal period in history that lingers long after the closing credits roll."
A Ghost Story,90,Drama,"deftly manages its ambitious themes through an inventive, artful, and ultimately poignant exploration of love and loss."
"Three Billboards Outside Ebbing, Missouri",98,Drama,deftly balances black comedy against searing drama -- and draws unforgettable performances from its veteran cast along the way.
Thor: Ragnarok,96,,"Exciting, funny, and above all fun,  is a colorful cosmic adventure that sets a new standard for its franchise -- and the rest of the Marvel Cinematic Universe."
Graduation (Bacalaureat),95,Art House & International|Drama,marks yet another well-written and powerfully acted look at morality and societal decay from writer-director Cristian Mungiu.
The Red Turtle (La tortue rouge),94,Animation|Art House & International,adds to Studio Ghibli's estimable legacy with a beautifully animated effort whose deceptively simple story boasts narrative layers as richly absorbing as its lovely visuals.
After the Storm (Umi yori mo mada fukaku),96,Art House & International|Drama,"crosses cultural lines to offer timeless observations about parental responsibilities, personal bonds, and the capacity for forgiveness."
"I, Daniel Blake",92,Art House & International|Drama,marks yet another well-told chapter in director Ken Loach's powerfully populist filmography.
The Meyerowitz Stories (New and Selected),93,,observes the family dynamic through writer-director Noah Baumbach's bittersweet lens and the impressive efforts of a remarkable cast.
The Beguiled,78,Drama,"adds just enough extra depth to its source material to set itself apart, and director Sofia Coppola's restrained touch is enlivened by strong performances from the cast."
Your Name. (Kimi No Na Wa.),97,Animation|Drama|Romance,"As beautifully animated as it is emotionally satisfying,  adds another outstanding chapter to writer-director Makoto Shinkai's filmography."
Kong: Skull Island,76,Action & Adventure|Mystery & Suspense|Science Fiction & Fantasy,"Offering exhilarating eye candy, solid acting, and a fast-paced story,  earns its spot in the movie monster's mythos without ever matching up to the classic original."
Menashe,96,Drama,offers an intriguing look at a culture whose unfamiliarity to many viewers will be rendered irrelevant by the story's universally affecting themes and thoughtful approach.
Ingrid Goes West,86,,"Led by strong performances from Aubrey Plaza and Elizabeth Olsen,  delivers smart, topical humor underlined by timely social observations."
First They Killed My Father,89,,"tackles its subject matter with grace, skill, and empathy, offering a ground-level look at historic atrocities that resonates beyond its story's borders."
My Scientology Movie,88,Art House & International|Documentary,offers a personal perspective on the controversial religion whose lack of investigative depth is more than balanced out by its sense of humor and all-around entertainment value.
David Lynch: The Art Life,89,Documentary,offers a look at the director's life and craft whose unusual approach is in keeping with its subject's singularly strange aesthetic.
Professor Marston & The Wonder Women,87,,winds a lasso of cinematic truth around a fascinating fact-based tale with strong performances from its three stars.
I don't feel at home in this world anymore.,89,Drama|Mystery & Suspense,"transcends its unwieldy title to offer timely, intoxicatingly dark observations on gender dynamics and social norms in modern America."
Gerald's Game,90,,Carla Gugino carries 's small-scale suspense with a career-defining performance.
Novitiate,91,,"Led by a gripping performance from Melissa Leo,  grapples uncompromisingly -- and ultimately compellingly -- with questions of faith and feminism."
Hounds of Love,89,Drama,"Smartly constructed and powerfully acted,  satisfies as a psychological thriller with a few nasty surprises -- and marks writer-director Ben Young as a promising talent."
Captain Underpants: The First Epic Movie (Captain Underpants),87,Animation|Comedy,"With a tidy plot, clean animation, and humor that fits its source material snugly,  is entertainment that won't drive a wedge between family members."
Detroit,82,,delivers a gut-wrenching -- and essential -- dramatization of a tragic chapter from America's past that draws distressing parallels to the present.
The Founder,83,Drama,"puts Michael Keaton's magnetic performance at the center of a smart, satisfying biopic that traces the rise of one of America's most influential businessmen -- and the birth of one of its most far-reaching industries."
Marjorie Prime,91,,"Intimate in setting yet ambitious in scope, the beautifully acted  poses thought-provoking questions about memory, humanity, and love."
Land of Mine (Under Sandet),89,Art House & International|Drama,uses an oft-forgotten chapter from the aftermath of World War II to tell a hard-hitting story whose period setting belies its timeless observations about bloodshed and forgiveness.
Maudie,88,Art House & International|Drama|Romance,'s talented cast -- particularly Sally Hawkins in the title role -- breathe much-needed depth into a story that only skims the surface of a fascinating life and talent.
Battle of the Sexes,85,,"turns real-life events into a crowd-pleasing, well-acted dramedy that ably entertains while smartly serving up a volley of present-day parallels."
Obit,92,Documentary,shines an entertaining -- and overdue -- spotlight on an engaging group of people whose singular craft is too often taken for granted.
Their Finest,88,Comedy|Drama|Romance,"Carried along by a winning performance from Gemma Arterton,  smoothly combines comedy and wartime drama to crowd-pleasing effect."
Okja,86,Action & Adventure|Drama|Science Fiction & Fantasy,sees Bong Joon-ho continuing to create defiantly eclectic entertainment -- and still hitting more than enough of his narrative targets in the midst of a tricky tonal juggling act.
Abacus: Small Enough to Jail,92,Documentary,transcends its less-than-dramatic trappings to present a gripping real-life legal thriller with far-reaching implications.
Gook,93,,"From its confrontational title to its striking cinematography, this raw cinematic gem uncompromisingly proves writer/director/actor Justin Chon is a filmmaker to watch."
Only the Brave,90,,'s impressive veteran cast and affecting fact-based story add up to a no-frills drama that's just as stolidly powerful as the real-life heroes it honors.
All This Panic,93,Documentary,offers an unvarnished look at the lives of young American women whose less compelling moments are more than balanced out by documentarian Jenny Gage's empathetic approach.
Brawl in Cell Block 99,93,,rides a committed Vince Vaughn performance into the brutally violent -- and undeniably entertaining -- depths of prison-set grindhouse genre fare.
Silence,84,Drama,"ends Martin Scorsese's decades-long creative quest with a thoughtful, emotionally resonant look at spirituality and human nature that stands among the director's finest works."
Girls Trip,89,Comedy|Drama,is the rare R-rated comedy that pushes boundaries to truly comedic effect -- and anchors its laughs in compelling characters brought to life by a brilliantly assembled cast.
Human Flow,94,,"Epic in scope yet clear-eyed and intimate,  offers a singularly expansive -- and sobering -- perspective on the global refugee crisis."
Good Time,89,,"A visual treat filled out by consistently stellar work from Robert Pattinson,  is a singularly distinctive crime drama offering far more than the usual genre thrills."
Mudbound,95,Drama,"offers a well-acted, finely detailed snapshot of American history whose scenes of rural class struggle resonate far beyond their period setting."
Lady Macbeth,89,Art House & International|Drama,"flashes some surprising toughness beneath its period exterior, bolstered by a mesmerizing -- and unforgiving -- central performance by Florence Pugh."
The Lost City of Z,87,Action & Adventure|Drama,"'s stately pace and visual grandeur hearken back to classic exploration epics, and Charlie Hunnam turns in a masterful performance as its complex protagonist."
The Women's Balcony (Ismach Hatani),95,Art House & International|Comedy|Drama,"With rich characters and a thoughtful approach to timely themes,  tackles complicated subjects with intelligence, compassion, and wit."
Raw,90,Horror,"'s lurid violence and sexuality live up to its title, but they're anchored with an immersive atmosphere and deep symbolism that linger long after the provocative visuals fade."
Wind River,87,,"lures viewers into a character-driven mystery with smart writing, a strong cast, and a skillfully rendered setting that delivers the bitter chill promised by its title."
It,84,,"Well-acted and fiendishly frightening with an emotionally affecting story at its core,  amplifies the horror in Stephen King's classic story without losing touch with its heart."
20th Century Women,88,Comedy|Drama,offers Annette Bening a too-rare opportunity to shine in a leading role -- and marks another assured step forward for writer-director Mike Mills.
Prevenge,95,Art House & International|Comedy|Drama|Science Fiction & Fantasy,"As ambitious as it is daringly transgressive,  should thrill fans of pitch-black horror-comedy -- and open untold opportunities for writer/director/star Alice Lowe."
Guardians of the Galaxy Vol. 2,82,Action & Adventure|Comedy|Science Fiction & Fantasy,"'s action-packed plot, dazzling visuals, and irreverent humor add up to a sequel that's almost as fun -- if not quite as thrillingly fresh -- as its predecessor."
The B-Side: Elsa Dorfman's Portrait Photography,96,Documentary,offers an intriguing glimpse at a distinctive artist's work that's as warmly engaging as its subject.
The Death of Stalin,96,Drama,"finds director/co-writer Arnando Iannucci in riotous form, bringing his scabrous political humor to bear on a chapter in history with painfully timely parallels."
It Comes At Night,89,Drama|Horror,makes lethally effective use of its bare-bones trappings while proving once again that what's left unseen can be just as horrifying as anything on the screen.
A Monster Calls,87,Comedy|Drama|Kids & Family|Science Fiction & Fantasy,deftly balances dark themes and fantastical elements to deliver an engrossing and uncommonly moving entry in the crowded coming-of-age genre.
Step,95,,tells an irresistibly crowd-pleasing story in a thoroughly absorbing way -- and while smartly incorporating a variety of timely themes.
American Made,88,,'s fast-and-loose attitude with its real-life story mirrors the cavalier -- and delightfully watchable -- energy Tom Cruise gives off in the leading role.
John Wick: Chapter 2,89,Action & Adventure|Drama,"does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun."
God's Own Country,99,,"A quiet, moving rumination on loneliness and newfound intimacy,  marks an outstanding directorial debut for Francis Lee."
A Quiet Passion,92,Drama,"offers a finely detailed portrait of a life whose placid passage may not have been inherently cinematic, but is made more affecting by Cynthia Nixon's strong performance."
Kedi,98,Documentary,"is a cat fancier's dream, but this thoughtful, beautifully filmed look at Istanbul's street feline population offers absorbing viewing for filmgoers of any purr-suasion."
Whose Streets?,99,,"takes a close-up look at the civil unrest that erupted after a shocking act of violence in Ferguson, Missouri - and the decades of simmering tension leading up to it."
The Florida Project,96,,offers a colorfully empathetic look at an underrepresented part of the population that proves absorbing even as it raises sobering questions about modern America.
Truman,100,Art House & International|Comedy|Drama,"Well-written, well-acted, and patiently crafted,  takes an affecting look at a long friendship separated by distance but undimmed by time."
City of Ghosts,99,Documentary,"takes a hard-hitting, ground-level look at atrocities in a part of the world that may seem foreign to many viewers, but whose impact will be no less devastating."
My Life as a Zucchini (Ma vie de courgette),98,Animation|Art House & International|Kids & Family,'s silly title and adorable characters belie a sober story whose colorful visuals delight the senses even as it braves dark emotional depths.
Blade Runner 2049,88,,"Visually stunning and narratively satisfying,  deepens and expands its predecessor's story while standing as an impressive filmmaking achievement in its own right."
The Salesman (Forushande),96,Art House & International|Drama|Mystery & Suspense,"takes an ambitiously complex look at thought-provoking themes, and the well-acted results prove another consistently absorbing entry in writer-director Asghar Farhadi's distinguished filmography."
Logan Lucky,93,,"High-octane fun that's smartly assembled without putting on airs,  marks a welcome end to Steven Soderbergh's retirement -- and proves he hasn't lost his ability to entertain."
War for the Planet of the Apes,93,Action & Adventure|Drama,"combines breathtaking special effects and a powerful, poignant narrative to conclude this rebooted trilogy on a powerful -- and truly blockbuster -- note."
I Am Not Your Negro,98,Documentary,offers an incendiary snapshot of James Baldwin's crucial observations on American race relations -- and a sobering reminder of how far we've yet to go.
Spider-Man: Homecoming,92,Action & Adventure|Drama|Science Fiction & Fantasy,"does whatever a second reboot can, delivering a colorful, fun adventure that fits snugly in the sprawling MCU without getting bogged down in franchise-building."
Hidden Figures,92,Drama,"In heartwarming, crowd-pleasing fashion,  celebrates overlooked -- and crucial -- contributions from a pivotal moment in American history."
Baby Driver,93,Action & Adventure|Comedy|Drama,"Stylish, exciting, and fueled by a killer soundtrack,  hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills."
The Big Sick,98,Comedy|Romance,"Funny, heartfelt, and intelligent,  uses its appealing leads and cross-cultural themes to prove the standard romcom formula still has some fresh angles left to explore."
Dunkirk,92,Action & Adventure|Drama,"serves up emotionally satisfying spectacle, delivered by a writer-director in full command of his craft and brought to life by a gifted ensemble cast that honors the fact-based story."
Logan,93,Action & Adventure|Drama|Science Fiction & Fantasy,"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions."
Wonder Woman,92,Action & Adventure|Drama|Science Fiction & Fantasy,"Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion."
The Lego Batman Movie,91,Action & Adventure|Animation|Comedy|Kids & Family,continues its block-buster franchise's winning streak with another round of dizzyingly funny -- and beautifully animated -- family-friendly mayhem.
